_id,date_received,phonenumber,originating_country_code,origination,termination,dial_length,range_start,range_end,number_of_numbers,operator,number_type,identity_key,confidence_level,status
10636,"2022-06-20 00:00:00",355684509,355,AL,HU,8,35568450900,35568450999,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10637,"2022-06-20 00:00:00",355682181,355,AL,HU,8,35568218100,35568218199,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10638,"2022-06-20 00:00:00",355682956,355,AL,HU,8,35568295600,35568295699,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10639,"2022-06-20 00:00:00",2662189,266,LS,HU,8,26621890000,26621899999,10000,"Telecom Lesotho",Geographic,0,1,1
10640,"2022-06-20 00:00:00",355685603,355,AL,HU,8,35568560300,35568560399,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10641,"2022-06-20 00:00:00",2662284,266,LS,HU,8,26622840000,26622849999,10000,,Geographic,0,1,1
10642,"2022-06-20 00:00:00",355682204,355,AL,HU,8,35568220400,35568220499,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10643,"2022-06-20 00:00:00",355684719,355,AL,HU,8,35568471900,35568471999,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10644,"2022-06-20 00:00:00",355683503,355,AL,HU,8,35568350300,35568350399,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10645,"2022-06-20 00:00:00",355684713,355,AL,HU,8,35568471300,35568471399,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10646,"2022-06-20 00:00:00",355682180,355,AL,HU,8,35568218000,35568218099,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10647,"2022-06-20 00:00:00",355682186,355,AL,HU,8,35568218600,35568218699,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10648,"2022-06-20 00:00:00",355682152,355,AL,HU,8,35568215200,35568215299,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10649,"2022-06-20 00:00:00",26120992,261,MG,HU,9,261209920000,261209929999,10000,,Unallocated,0,1,1
10650,"2022-06-20 00:00:00",26134189,261,MG,HU,9,261341890000,261341899999,10000,"Telma mobile",Mobile,0,1,1
10651,"2022-06-20 00:00:00",355688201,355,AL,HU,8,35568820100,35568820199,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10652,"2022-06-20 00:00:00",355672850,355,AL,HU,8,35567285000,35567285099,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10653,"2022-06-20 00:00:00",442083000000,44,GB,GB,10,442083000000,442083000000,1,BT,Geographic,0,1,1
10654,"2022-06-20 00:00:00",355682953,355,AL,HU,8,35568295300,35568295399,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10655,"2022-06-20 00:00:00",355682022,355,AL,HU,8,35568202200,35568202299,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10656,"2022-06-20 00:00:00",447516000000,44,GB,GB,10,447516000000,447516000000,1,"Telefonica UK Limited",Mobile,0,1,1
10657,"2022-06-20 00:00:00",355682954,355,AL,HU,8,35568295400,35568295499,100,"ALBtelecom Sh.a.(F)",Unallocated,0,1,1
10418,"2022-06-16 00:00:00",93700510,93,AF,TR,9,93700510000,93700510999,1000,AWCC,Mobile,0,1,1
10419,"2022-06-16 00:00:00",26661,266,LS,TR,8,26661000000,26661009999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10420,"2022-06-16 00:00:00",2666213,266,LS,TR,8,26662130000,26662139999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10421,"2022-06-16 00:00:00",676681,676,TO,TR,5,67668100,67668199,100,"Tonga Communications",Unallocated,0,1,1
10422,"2022-06-16 00:00:00",2666236,266,LS,TR,8,26662360000,26662369999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10423,"2022-06-16 00:00:00",266643,266,LS,TR,8,26664300000,26664309999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10424,"2022-06-16 00:00:00",2666232,266,LS,TR,8,26662320000,26662329999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10425,"2022-06-16 00:00:00",2666843,266,LS,TR,8,26668430000,26668439999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10426,"2022-06-16 00:00:00",291743,291,ER,TR,7,2917430000,2917439999,10000,EriTel,Mobile,0,1,1
10427,"2022-06-16 00:00:00",59170702,591,BO,TR,8,59170702000,59170702999,1000,COTEL,Mobile,0,1,1
10428,"2022-06-16 00:00:00",9779722356,977,NP,TR,8,97797223560,97797223569,10,"Spice Nepal Private Ltd",Geographic,0,1,1
10429,"2022-06-16 00:00:00",266640,266,LS,TR,8,26664000000,26664009999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10430,"2022-06-16 00:00:00",2666375,266,LS,TR,8,26663750000,26663759999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10431,"2022-06-16 00:00:00",447784276670,44,GB,GB,10,447784276670,447784276670,1,"Telefonica UK Limited",Mobile,0,1,1
10432,"2022-06-16 00:00:00",35321425,353,IE,TR,9,353214250000,353214259999,10000,Eircom,Geographic,0,1,1
10433,"2022-06-16 00:00:00",38066531,380,UA,GB,9,380665310000,380665319999,10000,"MTS Ukraine",Mobile,0,1,1
10434,"2022-06-16 00:00:00",26662321,266,LS,TR,8,26662321000,26662321999,1000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10435,"2022-06-16 00:00:00",2666376,266,LS,TR,8,26663760000,26663769999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10436,"2022-06-16 00:00:00",26663750,266,LS,TR,8,26663750000,26663750999,1000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10437,"2022-06-16 00:00:00",266655,266,LS,TR,8,26665500000,26665509999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10438,"2022-06-16 00:00:00",964780299,964,IQ,TR,10,9647802990000,9647802999999,10000,Zain,Mobile,0,1,1
10407,"2022-06-06 00:00:00",447881049299,44,GB,GB,10,447881049299,447881049299,1,"VODAFONE LIMITED",Mobile,0,1,1
10408,"2022-06-06 00:00:00",447979774371,44,GB,GB,10,447979774371,447979774371,1,"VODAFONE LIMITED",Mobile,0,1,1
10409,"2022-06-06 00:00:00",252333569,252,SO,GB,8,25233356900,25233356999,100,"Somtel International Telecommunications",Unallocated,0,1,1
10410,"2022-06-06 00:00:00",448455535162,44,GB,GB,10,448455535162,448455535162,1,"24 Seven Communications Ltd","Premium Rate",0,1,1
10411,"2022-06-06 00:00:00",18559613102,1,US,GB,11,185596131020,185596131029,10,,Unallocated,0,1,1
10412,"2022-06-06 00:00:00",306972804534,30,GR,GB,10,306972804534,306972804534,1,"COSMOTE S.A",Mobile,0,1,1
10413,"2022-06-06 00:00:00",211178920728,211,SS,GB,9,211178920728,211178920728,1,,Unallocated,0,1,1
10414,"2022-06-06 00:00:00",2111640049,211,SS,GB,9,211164004900,211164004999,100,,Unallocated,0,1,1
10415,"2022-06-06 00:00:00",27100195,27,ZA,GB,9,27100195000,27100195999,1000,"Telkom SA",Geographic,0,1,1
10416,"2022-06-06 00:00:00",14327885041,1,US,GB,11,143278850410,143278850419,10,"ONVOY, LLC - TX",Unallocated,0,1,1
10417,"2022-06-06 00:00:00",252333571,252,SO,GB,8,25233357100,25233357199,100,"Somtel International Telecommunications",Unallocated,0,1,1
10385,"2022-06-04 00:00:00",447479322293,44,GB,GB,10,447479322293,447479322293,1,"Hutchison 3G UK Ltd",Mobile,0,1,1
10386,"2022-06-04 00:00:00",8821621201,882,NULL,GB,1,8821621201,8821621201,1,,VOIP,0,1,1
10387,"2022-06-04 00:00:00",34902565040,34,ES,GB,9,34902565040,34902565040,1,"Contacta Serveis Avanats S.L.","Shared Cost",0,1,1
10388,"2022-06-04 00:00:00",441616721859,44,GB,GB,10,441616721859,441616721859,1,"Gamma Telecom Holdings Ltd",Geographic,0,1,1
10389,"2022-06-04 00:00:00",211178920,211,SS,GB,9,211178920000,211178920999,1000,,Unallocated,0,1,1
10390,"2022-06-04 00:00:00",989060882010,98,IR,GB,10,989060882010,989060882010,1,,Unallocated,0,1,1
10391,"2022-06-04 00:00:00",989060882014,98,IR,GB,10,989060882014,989060882014,1,,Unallocated,0,1,1
10392,"2022-06-04 00:00:00",989060882103,98,IR,GB,10,989060882103,989060882103,1,,Unallocated,0,1,1
10393,"2022-06-04 00:00:00",211162004978,211,SS,GB,9,211162004978,211162004978,1,,Unallocated,0,1,1
10394,"2022-06-04 00:00:00",390230321511,39,IT,GB,10,390230321511,390230321511,1,,Geographic,0,1,1
10395,"2022-06-04 00:00:00",49821602604,49,DE,GB,11,4982160260400,4982160260499,100,"Deutsche Telekom",Geographic,0,1,1
10396,"2022-06-04 00:00:00",35315625537,353,IE,GB,9,353156255370,353156255379,10,Eircom,Geographic,0,1,1
10397,"2022-06-04 00:00:00",243909393,243,CD,GB,9,243909393000,243909393999,1000,Africell,Mobile,0,1,1
10398,"2022-06-04 00:00:00",97798519,977,NP,GB,8,97798519000,97798519999,1000,"Nepal Telecom",Unallocated,0,1,1
10399,"2022-06-04 00:00:00",37441014,374,AM,GB,8,37441014000,37441014999,1000,Ucom,Mobile,0,1,1
10400,"2022-06-04 00:00:00",447437105919,44,GB,GB,10,447437105919,447437105919,1,"VODAFONE LIMITED",Mobile,0,1,1
10401,"2022-06-04 00:00:00",989060882005,98,IR,GB,10,989060882005,989060882005,1,,Unallocated,0,1,1
10402,"2022-06-04 00:00:00",96091934,960,MV,GB,10,9609193400000,9609193409999,10000,,Unallocated,0,1,1
10403,"2022-06-04 00:00:00",21116800619,211,SS,GB,9,211168006190,211168006199,10,,Unallocated,0,1,1
10404,"2022-06-04 00:00:00",14144201968,1,US,GB,11,141442019680,141442019689,10,"ONVOY, LLC  WI",Unallocated,0,1,1
10405,"2022-06-04 00:00:00",97798518,977,NP,GB,8,97798518000,97798518999,1000,"Nepal Telecom",Unallocated,0,1,1
10406,"2022-06-04 00:00:00",960912451,960,MV,GB,10,9609124510000,9609124519999,10000,,Unallocated,0,1,1
10344,"2022-05-30 00:00:00",3706966,370,LT,TR,8,37069660000,37069669999,10000,Omnitel,Mobile,0,1,1
10345,"2022-05-30 00:00:00",2222023,222,MR,TR,8,22220230000,22220239999,10000,Chinguitel,Mobile,0,1,1
10346,"2022-05-30 00:00:00",266689,266,LS,TR,8,26668900000,26668909999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10347,"2022-05-30 00:00:00",3706228,370,LT,TR,8,37062280000,37062289999,10000,Omnitel,Mobile,0,1,1
10348,"2022-05-30 00:00:00",359879410260,359,BG,TR,9,359879410260,359879410260,1,Vivacom,Mobile,0,1,1
10349,"2022-05-30 00:00:00",2236209,223,ML,TR,8,22362090000,22362099999,10000,"Malitel (Sotelma)",Mobile,0,1,1
10350,"2022-05-30 00:00:00",447427160680,44,GB,GB,10,447427160680,447427160680,1,"Hutchison 3G UK Ltd",Mobile,0,1,1
10351,"2022-05-30 00:00:00",447871950599,44,GB,GB,10,447871950599,447871950599,1,"Telefonica UK Limited",Mobile,0,1,1
10352,"2022-05-30 00:00:00",2169328,216,TN,TR,8,21693280000,21693289999,10000,"Tunisie Tlcom",Mobile,0,1,1
10353,"2022-05-30 00:00:00",3703728,370,LT,TR,8,37037280000,37037289999,10000,"Lietuvos Telekom",Geographic,0,1,1
10354,"2022-05-30 00:00:00",447990924903,44,GB,GB,10,447990924903,447990924903,1,"VODAFONE LIMITED",Mobile,0,1,1
10355,"2022-05-30 00:00:00",24992241,249,SD,TR,9,249922410000,249922419999,10000,"MTN Sudan",Mobile,0,1,1
10356,"2022-05-30 00:00:00",2499250,249,SD,TR,9,249925000000,249925009999,10000,"MTN Sudan",Mobile,0,1,1
10357,"2022-05-30 00:00:00",291756,291,ER,TR,7,2917560000,2917569999,10000,EriTel,Mobile,0,1,1
10358,"2022-05-30 00:00:00",266653,266,LS,TR,8,26665300000,26665309999,10000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10359,"2022-05-30 00:00:00",447312254925,44,GB,GB,10,447312254925,447312254925,1,"Hutchison 3G UK Ltd",Mobile,0,1,1
10360,"2022-05-30 00:00:00",447881049299,44,GB,GB,10,447881049299,447881049299,1,"VODAFONE LIMITED",Mobile,0,1,1
10361,"2022-05-30 00:00:00",8818218,881,NULL,TR,1,8818218,8818218,1,"Iridium Communications Inc",Unallocated,0,1,1
10362,"2022-05-30 00:00:00",447553471157,44,GB,GB,10,447553471157,447553471157,1,"VODAFONE LIMITED",Mobile,0,1,1
10363,"2022-05-30 00:00:00",359894861974,359,BG,TR,9,359894861974,359894861974,1,Telenor,Mobile,0,1,1
10364,"2022-05-30 00:00:00",2169770,216,TN,TR,8,21697700000,21697709999,10000,"Tunisie Tlcom",Mobile,0,1,1
10365,"2022-05-30 00:00:00",2169795,216,TN,TR,8,21697950000,21697959999,10000,"Tunisie Tlcom",Mobile,0,1,1
10366,"2022-05-30 00:00:00",2164199,216,TN,TR,8,21641990000,21641999999,10000,"Tunisie Tlcom",Mobile,0,1,1
10367,"2022-05-30 00:00:00",23354002,233,GH,TR,9,233540020000,233540029999,10000,MTN,Mobile,0,1,1
10368,"2022-05-30 00:00:00",21366126,213,DZ,TR,9,213661260000,213661269999,10000,Mobilis,Mobile,0,1,1
10369,"2022-05-30 00:00:00",2165190,216,TN,TR,8,21651900000,21651909999,10000,"Orange Tunisie",Mobile,0,1,1
10370,"2022-05-30 00:00:00",2164475,216,TN,TR,8,21644750000,21644759999,10000,"Tunisie Tlcom",Mobile,0,1,1
10371,"2022-05-30 00:00:00",3706365,370,LT,TR,8,37063650000,37063659999,10000,BIT,Mobile,0,1,1
10372,"2022-05-30 00:00:00",97797214,977,NP,TR,8,97797214000,97797214999,1000,"Nepal Telecom",Geographic,0,1,1
10373,"2022-05-30 00:00:00",2499269,249,SD,TR,9,249926900000,249926909999,10000,"MTN Sudan",Mobile,0,1,1
10374,"2022-05-30 00:00:00",68718,687,NC,TR,6,687180000,687189999,10000,OPT,Unallocated,0,1,1
10375,"2022-05-30 00:00:00",2169879,216,TN,TR,8,21698790000,21698799999,10000,"Tunisie Tlcom",Mobile,0,1,1
10376,"2022-05-30 00:00:00",2499266,249,SD,TR,9,249926600000,249926609999,10000,"MTN Sudan",Mobile,0,1,1
10377,"2022-05-30 00:00:00",447979774371,44,GB,GB,10,447979774371,447979774371,1,"VODAFONE LIMITED",Mobile,0,1,1
10378,"2022-05-30 00:00:00",447394371378,44,GB,GB,10,447394371378,447394371378,1,"Telefonica UK Limited",Mobile,0,1,1
10379,"2022-05-30 00:00:00",3811120,381,RS,TR,9,381112000000,381112009999,10000,"TELEKOM SRBIJA",Geographic,0,1,1
10380,"2022-05-30 00:00:00",3811141,381,RS,TR,9,381114100000,381114109999,10000,"ORION TELEKOM",Geographic,0,1,1
10381,"2022-05-30 00:00:00",22362003,223,ML,TR,8,22362003000,22362003999,1000,"Malitel (Sotelma)",Mobile,0,1,1
10382,"2022-05-30 00:00:00",37065150,370,LT,TR,8,37065150000,37065150999,1000,BIT,Mobile,0,1,1
10383,"2022-05-30 00:00:00",2222923,222,MR,TR,8,22229230000,22229239999,10000,Chinguitel,Mobile,0,1,1
10384,"2022-05-30 00:00:00",2164054,216,TN,TR,8,21640540000,21640549999,10000,"Tunisie Tlcom",Mobile,0,1,1
10341,"2022-05-25 00:00:00",38080066,380,UA,GB,9,380800660000,380800669999,10000,Velton.Telecom,"Toll Free",0,1,1
10342,"2022-05-25 00:00:00",38067020,380,UA,GB,9,380670200000,380670209999,10000,Kyivstar,Mobile,0,1,1
10343,"2022-05-25 00:00:00",447308620235,44,GB,GB,10,447308620235,447308620235,1,"Hutchison 3G UK Ltd",Mobile,0,1,1
10333,"2022-05-13 00:00:00",50489179388,504,HN,GB,8,50489179388,50489179388,1,"Digicel Honduras",Mobile,0,1,1
10334,"2022-05-13 00:00:00",85228246500,852,HK,GB,8,85228246500,85228246500,1,NULL,Geographic,0,1,1
10335,"2022-05-13 00:00:00",50487597443,504,HN,GB,8,50487597443,50487597443,1,"Digicel Honduras",Mobile,0,1,1
10336,"2022-05-13 00:00:00",50499967845,504,HN,GB,8,50499967845,50499967845,1,"Celtel (Tigo)	",Mobile,0,1,1
10337,"2022-05-13 00:00:00",3577778,357,CY,TR,4,3577778,3577778,1,"Epic Ltd",Unallocated,0,1,1
10338,"2022-05-13 00:00:00",50498257557,504,HN,GB,8,50498257557,50498257557,1,"Celtel (Tigo)",Mobile,0,1,1
10339,"2022-05-13 00:00:00",50489101642,504,HN,GB,8,50489101642,50489101642,1,"Digicel Honduras",Mobile,0,1,1
10086,"2022-05-04 00:00:00",27676542308,27,ZA,GB,9,27676542308,27676542308,1,"Telkom Mobile",Mobile,0,1,1
10087,"2022-05-04 00:00:00",233204840921,233,GH,GB,9,233204840921,233204840921,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10088,"2022-05-04 00:00:00",27680370165,27,ZA,GB,9,27680370165,27680370165,1,,Mobile,0,1,1
10089,"2022-05-04 00:00:00",233205113879,233,GH,GB,9,233205113879,233205113879,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10090,"2022-05-04 00:00:00",27677083391,27,ZA,GB,9,27677083391,27677083391,1,"Telkom Mobile",Mobile,0,1,1
10091,"2022-05-04 00:00:00",27671351917,27,ZA,GB,9,27671351917,27671351917,1,"Telkom Mobile",Mobile,0,1,1
10092,"2022-05-04 00:00:00",27813741044,27,ZA,GB,9,27813741044,27813741044,1,"Telkom Mobile",Mobile,0,1,1
10093,"2022-05-04 00:00:00",448447577,44,GB,GB,10,448447577000,448447577999,1000,"24 Seven Communications Ltd","Premium Rate",0,1,1
10094,"2022-05-04 00:00:00",27683199471,27,ZA,GB,9,27683199471,27683199471,1,,Mobile,0,1,1
10095,"2022-05-04 00:00:00",233205114681,233,GH,GB,9,233205114681,233205114681,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10096,"2022-05-04 00:00:00",27118050228,27,ZA,GB,9,27118050228,27118050228,1,"Telkom SA",Geographic,0,1,1
10097,"2022-05-04 00:00:00",27681275471,27,ZA,GB,9,27681275471,27681275471,1,,Mobile,0,1,1
10098,"2022-05-04 00:00:00",27813735226,27,ZA,GB,9,27813735226,27813735226,1,"Telkom Mobile",Mobile,0,1,1
10099,"2022-05-04 00:00:00",233204812229,233,GH,GB,9,233204812229,233204812229,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10100,"2022-05-04 00:00:00",233204841151,233,GH,GB,9,233204841151,233204841151,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10101,"2022-05-04 00:00:00",27813580925,27,ZA,GB,9,27813580925,27813580925,1,"Telkom Mobile",Mobile,0,1,1
10102,"2022-05-04 00:00:00",27681219405,27,ZA,GB,9,27681219405,27681219405,1,,Mobile,0,1,1
10103,"2022-05-04 00:00:00",27676037051,27,ZA,GB,9,27676037051,27676037051,1,"Telkom Mobile",Mobile,0,1,1
10104,"2022-05-04 00:00:00",27695146301,27,ZA,GB,9,27695146301,27695146301,1,,Mobile,0,1,1
10105,"2022-05-04 00:00:00",233204818188,233,GH,GB,9,233204818188,233204818188,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10106,"2022-05-04 00:00:00",27676506516,27,ZA,GB,9,27676506516,27676506516,1,"Telkom Mobile",Mobile,0,1,1
10107,"2022-05-04 00:00:00",27681527052,27,ZA,GB,9,27681527052,27681527052,1,,Mobile,0,1,1
10108,"2022-05-04 00:00:00",27679401061,27,ZA,GB,9,27679401061,27679401061,1,,Mobile,0,1,1
10109,"2022-05-04 00:00:00",27670906375,27,ZA,GB,9,27670906375,27670906375,1,"Telkom Mobile",Mobile,0,1,1
10110,"2022-05-04 00:00:00",27695249894,27,ZA,GB,9,27695249894,27695249894,1,,Mobile,0,1,1
10111,"2022-05-04 00:00:00",27681386958,27,ZA,GB,9,27681386958,27681386958,1,,Mobile,0,1,1
10112,"2022-05-04 00:00:00",27695872879,27,ZA,GB,9,27695872879,27695872879,1,,Mobile,0,1,1
10113,"2022-05-04 00:00:00",27694093004,27,ZA,GB,9,27694093004,27694093004,1,,Mobile,0,1,1
10114,"2022-05-04 00:00:00",27813958890,27,ZA,GB,9,27813958890,27813958890,1,"Telkom Mobile",Mobile,0,1,1
10115,"2022-05-04 00:00:00",233204873043,233,GH,GB,9,233204873043,233204873043,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10116,"2022-05-04 00:00:00",27677457024,27,ZA,GB,9,27677457024,27677457024,1,"Telkom Mobile",Mobile,0,1,1
10117,"2022-05-04 00:00:00",233205153002,233,GH,GB,9,233205153002,233205153002,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10118,"2022-05-04 00:00:00",27685218123,27,ZA,GB,9,27685218123,27685218123,1,,Mobile,0,1,1
10119,"2022-05-04 00:00:00",27680595735,27,ZA,GB,9,27680595735,27680595735,1,,Mobile,0,1,1
10120,"2022-05-04 00:00:00",27672067456,27,ZA,GB,9,27672067456,27672067456,1,"Telkom Mobile",Mobile,0,1,1
10121,"2022-05-04 00:00:00",27684965658,27,ZA,GB,9,27684965658,27684965658,1,,Mobile,0,1,1
10122,"2022-05-04 00:00:00",27681745677,27,ZA,GB,9,27681745677,27681745677,1,,Mobile,0,1,1
10123,"2022-05-04 00:00:00",27691118847,27,ZA,GB,9,27691118847,27691118847,1,,Mobile,0,1,1
10124,"2022-05-04 00:00:00",27670189476,27,ZA,GB,9,27670189476,27670189476,1,"Telkom Mobile",Mobile,0,1,1
10125,"2022-05-04 00:00:00",27684133905,27,ZA,GB,9,27684133905,27684133905,1,,Mobile,0,1,1
10126,"2022-05-04 00:00:00",233204876069,233,GH,GB,9,233204876069,233204876069,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10127,"2022-05-04 00:00:00",233204826479,233,GH,GB,9,233204826479,233204826479,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10128,"2022-05-04 00:00:00",27815385944,27,ZA,GB,9,27815385944,27815385944,1,"Telkom Mobile",Mobile,0,1,1
10129,"2022-05-04 00:00:00",27679916606,27,ZA,GB,9,27679916606,27679916606,1,,Mobile,0,1,1
10130,"2022-05-04 00:00:00",27676295662,27,ZA,GB,9,27676295662,27676295662,1,"Telkom Mobile",Mobile,0,1,1
10131,"2022-05-04 00:00:00",233207070338,233,GH,GB,9,233207070338,233207070338,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10132,"2022-05-04 00:00:00",27685834446,27,ZA,GB,9,27685834446,27685834446,1,,Mobile,0,1,1
10133,"2022-05-04 00:00:00",233204871954,233,GH,GB,9,233204871954,233204871954,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10134,"2022-05-04 00:00:00",233204825670,233,GH,GB,9,233204825670,233204825670,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10135,"2022-05-04 00:00:00",233508277587,233,GH,GB,9,233508277587,233508277587,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10136,"2022-05-04 00:00:00",27678123897,27,ZA,GB,9,27678123897,27678123897,1,,Mobile,0,1,1
10137,"2022-05-04 00:00:00",233204808014,233,GH,GB,9,233204808014,233204808014,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10138,"2022-05-04 00:00:00",27812150242,27,ZA,GB,9,27812150242,27812150242,1,"Telkom Mobile",Mobile,0,1,1
10139,"2022-05-04 00:00:00",27658519502,27,ZA,GB,9,27658519502,27658519502,1,Telkom,Mobile,0,1,1
10140,"2022-05-04 00:00:00",27813845285,27,ZA,GB,9,27813845285,27813845285,1,"Telkom Mobile",Mobile,0,1,1
10141,"2022-05-04 00:00:00",27679006593,27,ZA,GB,9,27679006593,27679006593,1,,Mobile,0,1,1
10142,"2022-05-04 00:00:00",27614244070,27,ZA,GB,9,27614244070,27614244070,1,Telkom,Mobile,0,1,1
10143,"2022-05-04 00:00:00",4930333062,49,DE,GB,11,4930333062000,4930333062999,1000,"Telekom Deutschland GmbH",Geographic,0,1,1
10144,"2022-05-04 00:00:00",27676425230,27,ZA,GB,9,27676425230,27676425230,1,"Telkom Mobile",Mobile,0,1,1
10145,"2022-05-04 00:00:00",233204819501,233,GH,GB,9,233204819501,233204819501,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10146,"2022-05-04 00:00:00",448447572,44,GB,GB,10,448447572000,448447572999,1000,"24 Seven Communications Ltd","Premium Rate",0,1,1
10147,"2022-05-04 00:00:00",27671079352,27,ZA,GB,9,27671079352,27671079352,1,"Telkom Mobile",Mobile,0,1,1
10148,"2022-05-04 00:00:00",233204757762,233,GH,GB,9,233204757762,233204757762,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10149,"2022-05-04 00:00:00",27681595853,27,ZA,GB,9,27681595853,27681595853,1,,Mobile,0,1,1
10150,"2022-05-04 00:00:00",27671335280,27,ZA,GB,9,27671335280,27671335280,1,"Telkom Mobile",Mobile,0,1,1
10151,"2022-05-04 00:00:00",27659400534,27,ZA,GB,9,27659400534,27659400534,1,Telkom,Mobile,0,1,1
10152,"2022-05-04 00:00:00",27671962002,27,ZA,GB,9,27671962002,27671962002,1,"Telkom Mobile",Mobile,0,1,1
10153,"2022-05-04 00:00:00",27679320703,27,ZA,GB,9,27679320703,27679320703,1,,Mobile,0,1,1
10154,"2022-05-04 00:00:00",27676586013,27,ZA,GB,9,27676586013,27676586013,1,"Telkom Mobile",Mobile,0,1,1
10155,"2022-05-04 00:00:00",23235867,232,SL,GB,8,23235867000,23235867999,1000,"IPTEL  (SL)",Mobile,0,1,1
10156,"2022-05-04 00:00:00",27813871033,27,ZA,GB,9,27813871033,27813871033,1,"Telkom Mobile",Mobile,0,1,1
10157,"2022-05-04 00:00:00",27767770627,27,ZA,GB,9,27767770627,27767770627,1,Vodacom,Mobile,0,1,1
10158,"2022-05-04 00:00:00",27682619462,27,ZA,GB,9,27682619462,27682619462,1,,Mobile,0,1,1
10159,"2022-05-04 00:00:00",27671865879,27,ZA,GB,9,27671865879,27671865879,1,"Telkom Mobile",Mobile,0,1,1
10160,"2022-05-04 00:00:00",27691222275,27,ZA,GB,9,27691222275,27691222275,1,,Mobile,0,1,1
10161,"2022-05-04 00:00:00",27676069241,27,ZA,GB,9,27676069241,27676069241,1,"Telkom Mobile",Mobile,0,1,1
10162,"2022-05-04 00:00:00",233205114091,233,GH,GB,9,233205114091,233205114091,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10163,"2022-05-04 00:00:00",233204813729,233,GH,GB,9,233204813729,233204813729,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10164,"2022-05-04 00:00:00",233205114420,233,GH,GB,9,233205114420,233205114420,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10165,"2022-05-04 00:00:00",233204875808,233,GH,GB,9,233204875808,233204875808,1,"GT-Vodafone (Ghana)",Mobile,0,1,1
10166,"2022-05-04 00:00:00",27844812298,27,ZA,GB,9,27844812298,27844812298,1,"Cell C",Mobile,0,1,1
10167,"2022-05-04 00:00:00",448447575,44,GB,GB,10,448447575000,448447575999,1000,"24 Seven Communications Ltd","Premium Rate",0,1,1
10168,"2022-05-04 00:00:00",27658176449,27,ZA,GB,9,27658176449,27658176449,1,Telkom,Mobile,0,1,1
10169,"2022-05-04 00:00:00",27614354544,27,ZA,GB,9,27614354544,27614354544,1,Telkom,Mobile,0,1,1
10170,"2022-05-04 00:00:00",27694627647,27,ZA,GB,9,27694627647,27694627647,1,,Mobile,0,1,1
10171,"2022-05-04 00:00:00",27817167727,27,ZA,GB,9,27817167727,27817167727,1,"Telkom Mobile",Mobile,0,1,1
